Member Summary,,,,,,,,2018 PAC Totals & BLIO Breakdown,,,,,,Other 2018 Fundraising Summary Data,,,,,,
New Member?,NoCorpPACs,Candidate ID,CRPName,Party,District,General Elec Result,VotePercent,Total PAC Money,Number of PAC Contributions,Business PACs ,Labor PACs,Ideological PACs,Lead PACs,Other PACs,Net Receipts,Net Individual Total,Candidate Contributions,Large Indivs,Small Indivs,Net Spent
NO,NO,N00005883,Kevin Brady (R),R,TX08,W,73.50%,"$3,018,330",1106,"$2,948,105","$34,500","$10,725","$15,000","$10,000","$5,039,143","$1,460,414",$0,"$1,436,850","$23,564","$5,211,398"
NO,NO,N00028152,Kevin McCarthy (R),R,CA23,W,65.10%,"$2,982,208",1010,"$2,918,058","$39,500","$19,150","$5,500",$0,"$7,732,032","$566,652",$0,"$551,066","$15,586","$7,087,204"
NO,NO,N00007690,Greg Walden (R),R,OR02,W,56.30%,"$2,651,416",1209,"$2,522,866","$74,500","$30,550","$23,500",$0,"$5,061,828","$1,857,169",$0,"$1,671,333","$185,836","$3,854,536"
NO,NO,N00006236,John A Barrasso (R),R,WYS1,W,67.10%,"$2,590,001",1161,"$2,238,270","$6,000","$55,831","$287,400","$2,500","$7,365,344","$3,718,203",$0,"$3,537,859","$180,343","$5,970,640"
NO,NO,N00000153,Richard E Neal (D),D,MA01,W,0.00%,"$2,388,409",1202,"$2,216,109","$143,000","$13,300","$15,000","$1,000","$3,130,248","$739,589",$0,"$719,607","$19,982","$2,984,856"
NO,NO,N00029574,Steve Stivers (R),R,OH15,W,58.50%,"$2,440,022",986,"$2,173,734","$137,500","$63,788","$45,000","$20,000","$3,878,843","$1,124,873",$0,"$1,109,216","$15,657","$3,679,012"
NO,NO,N00001821,Steny H Hoyer (D),D,MD05,W,70.30%,"$2,384,142",864,"$2,024,465","$298,750","$56,427",$0,"$4,500","$3,898,714","$1,029,257",$0,"$992,508","$36,749","$3,835,856"
NO,NO,N00004118,Debbie Stabenow (D),D,MIS2,W,52.30%,"$2,673,386",1346,"$1,943,843","$253,500","$152,893","$310,650","$12,500","$17,135,664","$12,119,448",$0,"$9,205,942","$2,913,497","$15,407,317"
NO,NO,N00026627,Patrick McHenry (R),R,NC10,W,59.30%,"$1,952,906",777,"$1,902,206","$22,500","$8,200","$20,000",$0,"$3,496,042","$809,267",$0,"$801,475","$7,792","$3,311,437"
NO,NO,N00027503,Bob Casey (D),D,PAS2,W,55.70%,"$2,505,211",1324,"$1,771,256","$244,250","$130,955","$355,000","$3,750","$20,841,601","$15,454,801",$0,"$11,946,985","$3,507,806","$16,454,000"
